"","Team.x","Player","Value","Position.x","Age.x.x","Apps.x","Comp.x","TotDist_Total","PrgDist_Total","Cmp_Total","Cmp_percent_Total","Ast","xAG","KP","PrgP","Touches_Touches","Succ_percent_Take_Ons","Carries_Carries","TotDist_Carries","PrgDist_Carries","PrgC_Carries"
"1","Manchester City ","Erling Haaland",1.8e+08,"FW",24,31,"Premier League",3234,567,295,76,5,4.3,29,26,636,40,357,1628,728,35
"2","Manchester City ","Phil Foden",1.5e+08,"FW",24,35,"Premier League",20347,3769,1511,85.5,8,8.4,73,168,2146,46.1,1435,6921,3434,93
"3","Arsenal ","Bukayo Saka",1.4e+08,"FW",22,35,"Premier League",16891,4402,1143,75.6,9,10.5,91,126,1952,40.2,1223,7180,3728,155
"4","Manchester City ","Rodri",1.3e+08,"MF",28,34,"Premier League",57256,15766,3365,92,9,3.9,49,376,3988,65.6,2513,11575,6408,76
"5","Arsenal ","Declan Rice",1.2e+08,"MF",25,38,"Premier League",34242,9378,2041,88.9,8,5.3,47,278,2650,45.7,1675,10194,5139,75
"6","Arsenal ","Martin Ødegaard",1.1e+08,"MF",25,35,"Premier League",25780,7898,1692,84.3,10,9.6,102,344,2326,45.7,1563,8190,3514,91
"7","Manchester City ","Julián Álvarez",9e+07,"FW",24,36,"Premier League",13977,2992,1011,80.4,8,6.4,67,103,1554,47.6,914,4459,2092,64
"8","Newcastle United ","Bruno Guimarães",8.5e+07,"MF",26,37,"Premier League",33351,9336,1941,83.9,8,6.4,62,283,2734,54.5,1842,10297,4241,65
"9","Chelsea ","Cole Palmer",8e+07,"MF",22,34,"Premier League",51,0,4,80,0,0,0,0,6,NA,6,35,4,0
"10","Chelsea ","Cole Palmer",8e+07,"MF",22,34,"Premier League",51,0,4,80,0,0,0,0,1754,50,1148,7236,3492,117
"11","Chelsea ","Cole Palmer",8e+07,"MF",22,34,"Premier League",18622,5642,1121,79.2,11,11.1,72,197,6,NA,6,35,4,0
"12","Chelsea ","Cole Palmer",8e+07,"MF",22,34,"Premier League",18622,5642,1121,79.2,11,11.1,72,197,1754,50,1148,7236,3492,117
"13","Arsenal ","William Saliba",8e+07,"DF",23,38,"Premier League",43599,15948,2635,92.4,1,0.2,6,157,3093,66.7,1992,9002,5201,16
"14","Manchester City ","Rúben Dias",8e+07,"DF",27,30,"Premier League",42764,13568,2469,93.7,0,0.3,7,173,2877,0,1996,10862,6693,34
"15","Manchester City ","Joško Gvardiol",7.5e+07,"DF",22,28,"Premier League",25207,6169,1671,87.1,1,1.4,18,136,2179,57.8,1285,6099,3249,63
"16","Newcastle United ","Alexander Isak",7.5e+07,"FW",24,30,"Premier League",5446,1167,385,78.1,2,3.7,27,71,725,56.8,421,3052,1613,68
"17","Chelsea ","Enzo Fernández",7.5e+07,"MF",23,28,"Premier League",28776,8415,1574,84.5,2,3.4,32,210,2128,52.3,1315,6080,3109,52
"18","Liverpool ","Dominik Szoboszlai",7.5e+07,"MF",23,33,"Premier League",20367,4929,1280,82.6,2,5.8,56,152,1802,42.9,1043,5475,2880,75
"19","Liverpool ","Alexis Mac Allister",7.5e+07,"MF",25,33,"Premier League",26565,7659,1704,86.6,5,3.6,47,209,2313,52.9,1346,5738,3006,44
"20","Liverpool ","Luis Díaz",7.5e+07,"FW",27,37,"Premier League",13772,2931,898,83.5,5,5.7,64,113,1453,47.9,1017,7500,3690,137
"21","Chelsea ","Moisés Caicedo",7.5e+07,"MF",22,35,"Premier League",29696,8181,1907,90,3,2.6,23,173,2452,46.4,1378,5497,2466,27
"22","Manchester City ","Bernardo Silva",7e+07,"MF",30,33,"Premier League",25138,5246,1671,86.3,9,7.6,64,177,2194,62.3,1500,8450,4544,140
"23","Arsenal ","Kai Havertz",7e+07,"MF",25,37,"Premier League",9583,2405,764,80,7,4.4,46,99,1282,38.1,686,3077,1532,55
"24","Arsenal ","Gabriel Martinelli",7e+07,"FW",23,35,"Premier League",11003,2008,724,77.9,4,6.1,46,65,1241,35.1,856,5863,2981,127
